UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV real_ce_off,10509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,20509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,30509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,40509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,50510,0,0,0,204,1,1
CHARGE_CSV real_ce_off,62509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,72509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,82509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,92509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,102509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,112509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,122509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,132509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,142509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,152509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,162509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,172509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,182509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,192509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,202509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,212509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,222509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,232509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,242509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,252509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,262509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,272509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,282509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,292509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,302509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,312509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,322509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,332509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,342509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,352509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,362509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,372509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,382509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,392509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,402509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,412509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,422509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,432509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,442509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,452509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,462509,0,0,0,204,1,1
CHARGE_CSV real_ce_off,472509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,482509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,492509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,502509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,512509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,522509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,532509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,542509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,552509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,562509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,572509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,582509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,592509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,602509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,612509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,622509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,632509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,642509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,652509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,662509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,672509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,682509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,692509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,702509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,712509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,722509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,732509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,742509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,752509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,762509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,772509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,782509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,792509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,802509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,812509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,822509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,832509,0,0,0,220,1,1
